GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 616aa688-b6f8-11ea-9602-87a757fa3c32 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqn_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqn_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:pwd
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 25, 2020 5:27 PM
    Queued on June 25, 2020 5:27 PM
    Assigned on June 25, 2020 5:27 PM
    Started on June 25, 2020 5:27 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: HV7N2PN4@dgx2.idlab.uantwerpen.be

2020-06-25T15:27:38.315191048Z 2020-06-25 15:27:38,314 - root - INFO: steps 0, 57456219.18 steps/s
2020-06-25T15:29:30.871478632Z 2020-06-25 15:29:30,871 - root - INFO: steps 32051, episodic_return_train 3.0
2020-06-25T15:29:31.441325432Z 2020-06-25 15:29:31,441 - root - INFO: steps 32209, episodic_return_train 1.0
2020-06-25T15:29:32.100625514Z 2020-06-25 15:29:32,100 - root - INFO: steps 32397, episodic_return_train 2.0
2020-06-25T15:29:32.619803315Z 2020-06-25 15:29:32,619 - root - INFO: steps 32540, episodic_return_train 1.0
2020-06-25T15:29:33.009033996Z 2020-06-25 15:29:33,008 - root - INFO: steps 32651, episodic_return_train 0.0
2020-06-25T15:29:33.682769450Z 2020-06-25 15:29:33,682 - root - INFO: steps 32843, episodic_return_train 2.0
2020-06-25T15:29:34.210501370Z 2020-06-25 15:29:34,210 - root - INFO: steps 33000, 282.94 steps/s
2020-06-25T15:29:34.491789341Z 2020-06-25 15:29:34,491 - root - INFO: steps 33079, episodic_return_train 3.0
2020-06-25T15:29:34.917063496Z 2020-06-25 15:29:34,916 - root - INFO: steps 33192, episodic_return_train 0.0
2020-06-25T15:29:35.724735695Z 2020-06-25 15:29:35,724 - root - INFO: steps 33426, episodic_return_train 3.0
2020-06-25T15:29:36.142268191Z 2020-06-25 15:29:36,141 - root - INFO: steps 33539, episodic_return_train 0.0
2020-06-25T15:29:37.014642357Z 2020-06-25 15:29:37,014 - root - INFO: steps 33789, episodic_return_train 4.0
2020-06-25T15:29:37.417469114Z 2020-06-25 15:29:37,417 - root - INFO: steps 33898, episodic_return_train 0.0
2020-06-25T15:29:37.759403178Z 2020-06-25 15:29:37,759 - root - INFO: steps 34000, 281.80 steps/s
2020-06-25T15:29:37.834205886Z 2020-06-25 15:29:37,833 - root - INFO: steps 34013, episodic_return_train 0.0
2020-06-25T15:29:38.255437481Z 2020-06-25 15:29:38,255 - root - INFO: steps 34128, episodic_return_train 0.0
2020-06-25T15:29:39.235381853Z 2020-06-25 15:29:39,235 - root - INFO: steps 34413, episodic_return_train 4.0
2020-06-25T15:29:39.662222689Z 2020-06-25 15:29:39,662 - root - INFO: steps 34528, episodic_return_train 0.0
2020-06-25T15:29:40.211102934Z 2020-06-25 15:29:40,210 - root - INFO: steps 34687, episodic_return_train 1.0
2020-06-25T15:29:40.870504978Z 2020-06-25 15:29:40,870 - root - INFO: steps 34875, episodic_return_train 2.0
2020-06-25T15:29:41.279024058Z 2020-06-25 15:29:41,278 - root - INFO: steps 35000, 284.14 steps/s
2020-06-25T15:29:41.512968159Z 2020-06-25 15:29:41,512 - root - INFO: steps 35063, episodic_return_train 2.0
2020-06-25T15:29:41.916708387Z 2020-06-25 15:29:41,916 - root - INFO: steps 35174, episodic_return_train 0.0
2020-06-25T15:29:42.541788203Z 2020-06-25 15:29:42,541 - root - INFO: steps 35348, episodic_return_train 2.0
2020-06-25T15:29:43.194391180Z 2020-06-25 15:29:43,194 - root - INFO: steps 35536, episodic_return_train 2.0
2020-06-25T15:29:43.696938128Z 2020-06-25 15:29:43,696 - root - INFO: steps 35677, episodic_return_train 1.0
2020-06-25T15:29:44.513029139Z 2020-06-25 15:29:44,512 - root - INFO: steps 35913, episodic_return_train 3.0
2020-06-25T15:29:44.796780750Z 2020-06-25 15:29:44,796 - root - INFO: steps 36000, 284.30 steps/s
2020-06-25T15:29:45.074701444Z 2020-06-25 15:29:45,074 - root - INFO: steps 36074, episodic_return_train 1.0
2020-06-25T15:29:45.493326588Z 2020-06-25 15:29:45,493 - root - INFO: steps 36189, episodic_return_train 0.0
2020-06-25T15:29:46.257690937Z 2020-06-25 15:29:46,257 - root - INFO: steps 36405, episodic_return_train 3.0
2020-06-25T15:29:46.672050099Z 2020-06-25 15:29:46,671 - root - INFO: steps 36520, episodic_return_train 0.0
2020-06-25T15:29:47.232054475Z 2020-06-25 15:29:47,231 - root - INFO: steps 36677, episodic_return_train 1.0
2020-06-25T15:29:48.291945954Z 2020-06-25 15:29:48,291 - root - INFO: steps 36984, episodic_return_train 7.0
2020-06-25T15:29:48.331379143Z 2020-06-25 15:29:48,331 - root - INFO: steps 37000, 282.94 steps/s
2020-06-25T15:29:48.684604038Z 2020-06-25 15:29:48,684 - root - INFO: steps 37095, episodic_return_train 0.0
2020-06-25T15:29:49.342202087Z 2020-06-25 15:29:49,341 - root - INFO: steps 37283, episodic_return_train 2.0
2020-06-25T15:29:49.753501813Z 2020-06-25 15:29:49,753 - root - INFO: steps 37398, episodic_return_train 0.0
2020-06-25T15:29:50.157755569Z 2020-06-25 15:29:50,157 - root - INFO: steps 37511, episodic_return_train 0.0
2020-06-25T15:29:50.564626358Z 2020-06-25 15:29:50,564 - root - INFO: steps 37622, episodic_return_train 0.0
2020-06-25T15:29:50.970594769Z 2020-06-25 15:29:50,970 - root - INFO: steps 37733, episodic_return_train 0.0
2020-06-25T15:29:51.532622142Z 2020-06-25 15:29:51,532 - root - INFO: steps 37892, episodic_return_train 1.0
2020-06-25T15:29:51.895969543Z 2020-06-25 15:29:51,895 - root - INFO: steps 38000, 280.56 steps/s
2020-06-25T15:29:51.942708325Z 2020-06-25 15:29:51,942 - root - INFO: steps 38005, episodic_return_train 0.0
2020-06-25T15:29:53.283234791Z 2020-06-25 15:29:53,282 - root - INFO: steps 38395, episodic_return_train 9.0
2020-06-25T15:29:53.938195370Z 2020-06-25 15:29:53,937 - root - INFO: steps 38582, episodic_return_train 2.0
2020-06-25T15:29:54.355560256Z 2020-06-25 15:29:54,355 - root - INFO: steps 38695, episodic_return_train 0.0
2020-06-25T15:29:54.864571445Z 2020-06-25 15:29:54,864 - root - INFO: steps 38836, episodic_return_train 1.0
2020-06-25T15:29:55.258122691Z 2020-06-25 15:29:55,257 - root - INFO: steps 38947, episodic_return_train 0.0
2020-06-25T15:29:55.443541400Z 2020-06-25 15:29:55,443 - root - INFO: steps 39000, 281.90 steps/s
2020-06-25T15:29:55.684543194Z 2020-06-25 15:29:55,684 - root - INFO: steps 39062, episodic_return_train 0.0
2020-06-25T15:29:56.099406009Z 2020-06-25 15:29:56,099 - root - INFO: steps 39177, episodic_return_train 0.0
2020-06-25T15:29:56.528136727Z 2020-06-25 15:29:56,527 - root - INFO: steps 39292, episodic_return_train 0.0
2020-06-25T15:29:57.132418627Z 2020-06-25 15:29:57,132 - root - INFO: steps 39464, episodic_return_train 2.0
2020-06-25T15:29:57.855431341Z 2020-06-25 15:29:57,855 - root - INFO: steps 39672, episodic_return_train 2.0
2020-06-25T15:29:58.825813825Z 2020-06-25 15:29:58,825 - root - INFO: steps 39959, episodic_return_train 4.0
2020-06-25T15:29:58.969535436Z 2020-06-25 15:29:58,969 - root - INFO: steps 40000, 283.63 steps/s
2020-06-25T15:29:59.413947698Z 2020-06-25 15:29:59,413 - root - INFO: steps 40120, episodic_return_train 1.0
2020-06-25T15:30:00.210651788Z 2020-06-25 15:30:00,210 - root - INFO: steps 40353, episodic_return_train 3.0
2020-06-25T15:30:00.617117884Z 2020-06-25 15:30:00,616 - root - INFO: steps 40466, episodic_return_train 0.0
2020-06-25T15:30:01.023902919Z 2020-06-25 15:30:01,023 - root - INFO: steps 40579, episodic_return_train 0.0
2020-06-25T15:30:02.089009000Z 2020-06-25 15:30:02,088 - root - INFO: steps 40888, episodic_return_train 4.0
2020-06-25T15:30:02.455084467Z 2020-06-25 15:30:02,454 - root - INFO: steps 41000, 286.92 steps/s
2020-06-25T15:30:02.911731942Z 2020-06-25 15:30:02,911 - root - INFO: steps 41127, episodic_return_train 3.0
2020-06-25T15:30:04.331041615Z 2020-06-25 15:30:04,330 - root - INFO: steps 41544, episodic_return_train 12.0
2020-06-25T15:30:04.732522808Z 2020-06-25 15:30:04,732 - root - INFO: steps 41659, episodic_return_train 0.0
2020-06-25T15:30:05.160446081Z 2020-06-25 15:30:05,160 - root - INFO: steps 41772, episodic_return_train 0.0
2020-06-25T15:30:05.926781030Z 2020-06-25 15:30:05,926 - root - INFO: steps 42000, 288.07 steps/s
2020-06-25T15:30:05.985222937Z 2020-06-25 15:30:05,984 - root - INFO: steps 42011, episodic_return_train 3.0
2020-06-25T15:30:06.973469767Z 2020-06-25 15:30:06,973 - root - INFO: steps 42295, episodic_return_train 4.0
2020-06-25T15:30:07.388444282Z 2020-06-25 15:30:07,388 - root - INFO: steps 42408, episodic_return_train 0.0
2020-06-25T15:30:08.028138517Z 2020-06-25 15:30:08,027 - root - INFO: steps 42595, episodic_return_train 2.0
2020-06-25T15:30:08.447415001Z 2020-06-25 15:30:08,447 - root - INFO: steps 42710, episodic_return_train 0.0
2020-06-25T15:30:09.256778628Z 2020-06-25 15:30:09,256 - root - INFO: steps 42947, episodic_return_train 3.0
2020-06-25T15:30:09.432338938Z 2020-06-25 15:30:09,432 - root - INFO: steps 43000, 285.27 steps/s
2020-06-25T15:30:09.872096812Z 2020-06-25 15:30:09,871 - root - INFO: steps 43123, episodic_return_train 2.0
2020-06-25T15:30:10.381797643Z 2020-06-25 15:30:10,381 - root - INFO: steps 43262, episodic_return_train 1.0
2020-06-25T15:30:11.034516156Z 2020-06-25 15:30:11,034 - root - INFO: steps 43448, episodic_return_train 2.0
2020-06-25T15:30:11.586515311Z 2020-06-25 15:30:11,586 - root - INFO: steps 43607, episodic_return_train 1.0
2020-06-25T15:30:12.153836915Z 2020-06-25 15:30:12,153 - root - INFO: steps 43768, episodic_return_train 1.0
2020-06-25T15:30:12.565255835Z 2020-06-25 15:30:12,564 - root - INFO: steps 43881, episodic_return_train 0.0
2020-06-25T15:30:12.956239834Z 2020-06-25 15:30:12,955 - root - INFO: steps 44000, 283.80 steps/s
2020-06-25T15:30:13.139727794Z 2020-06-25 15:30:13,139 - root - INFO: steps 44045, episodic_return_train 1.0
2020-06-25T15:30:13.577461963Z 2020-06-25 15:30:13,577 - root - INFO: steps 44160, episodic_return_train 0.0
2020-06-25T15:30:14.170871370Z 2020-06-25 15:30:14,170 - root - INFO: steps 44331, episodic_return_train 2.0
2020-06-25T15:30:14.593105274Z 2020-06-25 15:30:14,592 - root - INFO: steps 44444, episodic_return_train 0.0
2020-06-25T15:30:15.167814872Z 2020-06-25 15:30:15,167 - root - INFO: steps 44605, episodic_return_train 1.0
2020-06-25T15:30:15.575301370Z 2020-06-25 15:30:15,574 - root - INFO: steps 44718, episodic_return_train 0.0
2020-06-25T15:30:16.466124403Z 2020-06-25 15:30:16,465 - root - INFO: steps 44974, episodic_return_train 3.0
2020-06-25T15:30:16.548421664Z 2020-06-25 15:30:16,548 - root - INFO: steps 45000, 278.40 steps/s
2020-06-25T15:30:16.870721496Z 2020-06-25 15:30:16,870 - root - INFO: steps 45087, episodic_return_train 0.0
2020-06-25T15:30:17.446066415Z 2020-06-25 15:30:17,445 - root - INFO: steps 45246, episodic_return_train 1.0
2020-06-25T15:30:18.016026651Z 2020-06-25 15:30:18,015 - root - INFO: steps 45408, episodic_return_train 1.0
2020-06-25T15:30:18.428023405Z 2020-06-25 15:30:18,427 - root - INFO: steps 45521, episodic_return_train 0.0
2020-06-25T15:30:20.030216714Z 2020-06-25 15:30:20,029 - root - INFO: steps 46000, 287.23 steps/s
2020-06-25T15:30:20.318451861Z 2020-06-25 15:30:20,318 - root - INFO: steps 46082, episodic_return_train 15.0
2020-06-25T15:30:20.984930337Z 2020-06-25 15:30:20,984 - root - INFO: steps 46268, episodic_return_train 2.0
2020-06-25T15:30:21.807173168Z 2020-06-25 15:30:21,806 - root - INFO: steps 46507, episodic_return_train 3.0
2020-06-25T15:30:22.702862457Z 2020-06-25 15:30:22,702 - root - INFO: steps 46761, episodic_return_train 3.0
2020-06-25T15:30:23.499962168Z 2020-06-25 15:30:23,499 - root - INFO: steps 47000, 288.22 steps/s
2020-06-25T15:30:23.693953025Z 2020-06-25 15:30:23,693 - root - INFO: steps 47048, episodic_return_train 4.0
2020-06-25T15:30:24.182918671Z 2020-06-25 15:30:24,182 - root - INFO: steps 47189, episodic_return_train 1.0
2020-06-25T15:30:24.938509634Z 2020-06-25 15:30:24,938 - root - INFO: steps 47404, episodic_return_train 3.0
2020-06-25T15:30:25.590432845Z 2020-06-25 15:30:25,590 - root - INFO: steps 47588, episodic_return_train 2.0
2020-06-25T15:30:26.001030332Z 2020-06-25 15:30:26,000 - root - INFO: steps 47701, episodic_return_train 0.0
2020-06-25T15:30:26.421293793Z 2020-06-25 15:30:26,420 - root - INFO: steps 47814, episodic_return_train 0.0
2020-06-25T15:30:26.844102745Z 2020-06-25 15:30:26,843 - root - INFO: steps 47929, episodic_return_train 0.0
2020-06-25T15:30:27.082649115Z 2020-06-25 15:30:27,082 - root - INFO: steps 48000, 279.13 steps/s
2020-06-25T15:30:27.673647919Z 2020-06-25 15:30:27,673 - root - INFO: steps 48167, episodic_return_train 3.0
2020-06-25T15:30:28.346553574Z 2020-06-25 15:30:28,346 - root - INFO: steps 48357, episodic_return_train 2.0
2020-06-25T15:30:29.430808157Z 2020-06-25 15:30:29,430 - root - INFO: steps 48678, episodic_return_train 5.0
2020-06-25T15:30:30.098111432Z 2020-06-25 15:30:30,097 - root - INFO: steps 48869, episodic_return_train 2.0
2020-06-25T15:30:30.539785240Z 2020-06-25 15:30:30,539 - root - INFO: steps 49000, 289.27 steps/s
2020-06-25T15:30:30.866677522Z 2020-06-25 15:30:30,866 - root - INFO: steps 49085, episodic_return_train 3.0
2020-06-25T15:30:31.291622416Z 2020-06-25 15:30:31,291 - root - INFO: steps 49200, episodic_return_train 0.0
2020-06-25T15:30:32.149420957Z 2020-06-25 15:30:32,149 - root - INFO: steps 49451, episodic_return_train 4.0
2020-06-25T15:30:32.728157119Z 2020-06-25 15:30:32,727 - root - INFO: steps 49612, episodic_return_train 1.0
2020-06-25T15:30:33.127026840Z 2020-06-25 15:30:33,126 - root - INFO: steps 49723, episodic_return_train 0.0
2020-06-25T15:30:33.541970130Z 2020-06-25 15:30:33,541 - root - INFO: steps 49834, episodic_return_train 0.0
2020-06-25T15:30:34.094729395Z 2020-06-25 15:30:34,094 - root - INFO: steps 49995, episodic_return_train 1.0
2020-06-25T15:30:34.108077828Z 2020-06-25 15:30:34,107 - root - INFO: steps 50000, 280.27 steps/s
2020-06-25T15:30:38.794481085Z 2020-06-25 15:30:38,793 - root - INFO: steps 50183, episodic_return_train 2.0
2020-06-25T15:30:41.367726327Z 2020-06-25 15:30:41,367 - root - INFO: steps 50296, episodic_return_train 0.0
2020-06-25T15:30:45.907186540Z 2020-06-25 15:30:45,906 - root - INFO: steps 50483, episodic_return_train 2.0
2020-06-25T15:30:53.091483920Z 2020-06-25 15:30:53,090 - root - INFO: steps 50786, episodic_return_train 5.0
2020-06-25T15:30:56.473364103Z 2020-06-25 15:30:56,472 - root - INFO: steps 50944, episodic_return_train 1.0
2020-06-25T15:30:57.648606258Z 2020-06-25 15:30:57,648 - root - INFO: steps 51000, 42.48 steps/s
2020-06-25T15:30:58.823437711Z 2020-06-25 15:30:58,823 - root - INFO: steps 51059, episodic_return_train 0.0
2020-06-25T15:31:02.174545230Z 2020-06-25 15:31:02,174 - root - INFO: steps 51216, episodic_return_train 1.0
2020-06-25T15:31:06.065122546Z 2020-06-25 15:31:06,064 - root - INFO: steps 51402, episodic_return_train 2.0
2020-06-25T15:31:08.512663865Z 2020-06-25 15:31:08,512 - root - INFO: steps 51517, episodic_return_train 0.0
2020-06-25T15:31:10.891988622Z 2020-06-25 15:31:10,891 - root - INFO: steps 51630, episodic_return_train 0.0
2020-06-25T15:31:18.062588353Z 2020-06-25 15:31:18,062 - root - INFO: steps 51948, episodic_return_train 5.0
2020-06-25T15:31:19.159721471Z 2020-06-25 15:31:19,159 - root - INFO: steps 52000, 46.49 steps/s
2020-06-25T15:31:20.334924145Z 2020-06-25 15:31:20,334 - root - INFO: steps 52059, episodic_return_train 0.0
2020-06-25T15:31:24.370793729Z 2020-06-25 15:31:24,370 - root - INFO: steps 52249, episodic_return_train 2.0
2020-06-25T15:31:26.735244211Z 2020-06-25 15:31:26,734 - root - INFO: steps 52360, episodic_return_train 0.0
2020-06-25T15:31:29.017775009Z 2020-06-25 15:31:29,017 - root - INFO: steps 52471, episodic_return_train 0.0
2020-06-25T15:31:32.110743366Z 2020-06-25 15:31:32,110 - root - INFO: steps 52612, episodic_return_train 1.0
2020-06-25T15:31:34.716579198Z 2020-06-25 15:31:34,716 - root - INFO: steps 52725, episodic_return_train 0.0
2020-06-25T15:31:37.291833336Z 2020-06-25 15:31:37,291 - root - INFO: steps 52838, episodic_return_train 0.0
2020-06-25T15:31:40.973213082Z 2020-06-25 15:31:40,972 - root - INFO: steps 53000, 45.84 steps/s
2020-06-25T15:31:42.061324291Z 2020-06-25 15:31:42,060 - root - INFO: steps 53050, episodic_return_train 2.0
2020-06-25T15:31:45.680487516Z 2020-06-25 15:31:45,680 - root - INFO: steps 53209, episodic_return_train 1.0
2020-06-25T15:31:48.298630491Z 2020-06-25 15:31:48,298 - root - INFO: steps 53324, episodic_return_train 0.0
2020-06-25T15:31:50.812904319Z 2020-06-25 15:31:50,812 - root - INFO: steps 53437, episodic_return_train 0.0
2020-06-25T15:31:53.507553451Z 2020-06-25 15:31:53,507 - root - INFO: steps 53552, episodic_return_train 0.0
2020-06-25T15:31:57.784977769Z 2020-06-25 15:31:57,784 - root - INFO: steps 53738, episodic_return_train 2.0
2020-06-25T15:32:02.721772456Z 2020-06-25 15:32:02,721 - root - INFO: steps 53942, episodic_return_train 2.0
2020-06-25T15:32:04.284113421Z 2020-06-25 15:32:04,283 - root - INFO: steps 54000, 42.90 steps/s
2020-06-25T15:32:09.647263742Z 2020-06-25 15:32:09,646 - root - INFO: steps 54210, episodic_return_train 4.0
2020-06-25T15:32:16.296981181Z 2020-06-25 15:32:16,296 - root - INFO: steps 54501, episodic_return_train 4.0
2020-06-25T15:32:19.026718442Z 2020-06-25 15:32:19,026 - root - INFO: steps 54614, episodic_return_train 0.0
2020-06-25T15:32:26.474569255Z 2020-06-25 15:32:26,474 - root - INFO: steps 54929, episodic_return_train 5.0
2020-06-25T15:32:28.142858978Z 2020-06-25 15:32:28,142 - root - INFO: steps 55000, 41.91 steps/s
2020-06-25T15:32:29.736691774Z 2020-06-25 15:32:29,736 - root - INFO: steps 55068, episodic_return_train 1.0
2020-06-25T15:32:33.375675965Z 2020-06-25 15:32:33,375 - root - INFO: steps 55224, episodic_return_train 1.0
2020-06-25T15:32:36.027008264Z 2020-06-25 15:32:36,026 - root - INFO: steps 55337, episodic_return_train 0.0
2020-06-25T15:32:39.838095262Z 2020-06-25 15:32:39,837 - root - INFO: steps 55496, episodic_return_train 1.0
2020-06-25T15:32:43.716141256Z 2020-06-25 15:32:43,715 - root - INFO: steps 55658, episodic_return_train 1.0
2020-06-25T15:32:47.594408398Z 2020-06-25 15:32:47,593 - root - INFO: steps 55817, episodic_return_train 1.0
2020-06-25T15:32:51.481110594Z 2020-06-25 15:32:51,480 - root - INFO: steps 55978, episodic_return_train 1.0
2020-06-25T15:32:52.054171933Z 2020-06-25 15:32:52,053 - root - INFO: steps 56000, 41.82 steps/s
2020-06-25T15:32:55.373381054Z 2020-06-25 15:32:55,372 - root - INFO: steps 56139, episodic_return_train 1.0
2020-06-25T15:33:03.283350595Z 2020-06-25 15:33:03,282 - root - INFO: steps 56443, episodic_return_train 5.0
2020-06-25T15:33:08.489235137Z 2020-06-25 15:33:08,488 - root - INFO: steps 56649, episodic_return_train 2.0
2020-06-25T15:33:11.149282535Z 2020-06-25 15:33:11,148 - root - INFO: steps 56762, episodic_return_train 0.0
2020-06-25T15:33:13.828994400Z 2020-06-25 15:33:13,828 - root - INFO: steps 56875, episodic_return_train 0.0
2020-06-25T15:33:16.923341314Z 2020-06-25 15:33:16,922 - root - INFO: steps 57000, 40.21 steps/s
2020-06-25T15:33:17.405925140Z 2020-06-25 15:33:17,405 - root - INFO: steps 57020, episodic_return_train 1.0
2020-06-25T15:33:24.815105046Z 2020-06-25 15:33:24,814 - root - INFO: steps 57326, episodic_return_train 4.0
2020-06-25T15:33:30.602247673Z 2020-06-25 15:33:30,601 - root - INFO: steps 57562, episodic_return_train 3.0
2020-06-25T15:33:34.558867180Z 2020-06-25 15:33:34,558 - root - INFO: steps 57726, episodic_return_train 1.0
2020-06-25T15:33:37.316522006Z 2020-06-25 15:33:37,316 - root - INFO: steps 57841, episodic_return_train 0.0
2020-06-25T15:33:39.984093996Z 2020-06-25 15:33:39,983 - root - INFO: steps 57952, episodic_return_train 0.0
2020-06-25T15:33:41.108777321Z 2020-06-25 15:33:41,108 - root - INFO: steps 58000, 41.35 steps/s
2020-06-25T15:33:42.538025181Z 2020-06-25 15:33:42,537 - root - INFO: steps 58061, episodic_return_train 0.0
2020-06-25T15:33:45.656916011Z 2020-06-25 15:33:45,656 - root - INFO: steps 58176, episodic_return_train 0.0
2020-06-25T15:33:49.860606070Z 2020-06-25 15:33:49,860 - root - INFO: steps 58335, episodic_return_train 1.0
2020-06-25T15:33:52.871595733Z 2020-06-25 15:33:52,871 - root - INFO: steps 58444, episodic_return_train 0.0
2020-06-25T15:33:57.534417969Z 2020-06-25 15:33:57,534 - root - INFO: steps 58618, episodic_return_train 2.0
2020-06-25T15:34:01.207293945Z 2020-06-25 15:34:01,206 - root - INFO: steps 58775, episodic_return_train 1.0
2020-06-25T15:34:06.509981495Z 2020-06-25 15:34:06,509 - root - INFO: steps 59000, 39.37 steps/s
2020-06-25T15:34:07.162601957Z 2020-06-25 15:34:07,162 - root - INFO: steps 59028, episodic_return_train 3.0
2020-06-25T15:34:10.460574704Z 2020-06-25 15:34:10,460 - root - INFO: steps 59169, episodic_return_train 1.0
2020-06-25T15:34:16.410042624Z 2020-06-25 15:34:16,409 - root - INFO: steps 59425, episodic_return_train 3.0
2020-06-25T15:34:21.298885975Z 2020-06-25 15:34:21,298 - root - INFO: steps 59637, episodic_return_train 2.0
2020-06-25T15:34:23.860712104Z 2020-06-25 15:34:23,860 - root - INFO: steps 59748, episodic_return_train 0.0
2020-06-25T15:34:28.161087127Z 2020-06-25 15:34:28,160 - root - INFO: steps 59936, episodic_return_train 2.0
2020-06-25T15:34:29.636036343Z 2020-06-25 15:34:29,635 - root - INFO: steps 60000, 43.24 steps/s
2020-06-25T15:34:33.424768702Z 2020-06-25 15:34:33,424 - root - INFO: steps 60145, episodic_return_train 2.0
2020-06-25T15:34:41.784512004Z 2020-06-25 15:34:41,784 - root - INFO: steps 60449, episodic_return_train 5.0
2020-06-25T15:34:47.073440251Z 2020-06-25 15:34:47,073 - root - INFO: steps 60658, episodic_return_train 2.0
2020-06-25T15:34:51.576628264Z 2020-06-25 15:34:51,576 - root - INFO: steps 60844, episodic_return_train 2.0
2020-06-25T15:34:55.564346954Z 2020-06-25 15:34:55,563 - root - INFO: steps 61000, 38.57 steps/s
2020-06-25T15:34:55.659039609Z 2020-06-25 15:34:55,658 - root - INFO: steps 61004, episodic_return_train 1.0
2020-06-25T15:34:58.304286617Z 2020-06-25 15:34:58,303 - root - INFO: steps 61117, episodic_return_train 0.0
2020-06-25T15:35:02.036537727Z 2020-06-25 15:35:02,036 - root - INFO: steps 61275, episodic_return_train 1.0
2020-06-25T15:35:09.051224627Z 2020-06-25 15:35:09,050 - root - INFO: steps 61557, episodic_return_train 4.0
