GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 09dbd64c-ba3d-11ea-ada2-6feacbaa60e4 RUNNING
Creator
lbagotua
Project
explore_option
Name
rnd_breakout
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
rnd_breakout
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 9:16 PM
    Queued on June 29, 2020 9:16 PM
    Assigned on June 29, 2020 9:16 PM
    Started on June 29, 2020 9:16 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: 445HKDZY@dgx2.idlab.uantwerpen.be

2020-06-29T19:16:44.594142801Z 2020-06-29 19:16:44,593 - root - INFO: steps 0, 135300129.03 steps/s
2020-06-29T19:19:09.918383024Z 2020-06-29 19:19:09,918 - root - INFO: steps 32000, 220.26 steps/s
2020-06-29T19:19:10.724750820Z 2020-06-29 19:19:10,724 - root - INFO: steps 32174, episodic_return_train 2.0
2020-06-29T19:19:12.006575873Z 2020-06-29 19:19:12,006 - root - INFO: steps 32457, episodic_return_train 4.0
2020-06-29T19:19:12.744080626Z 2020-06-29 19:19:12,743 - root - INFO: steps 32618, episodic_return_train 1.0
2020-06-29T19:19:13.272235129Z 2020-06-29 19:19:13,271 - root - INFO: steps 32731, episodic_return_train 0.0
2020-06-29T19:19:13.814557973Z 2020-06-29 19:19:13,814 - root - INFO: steps 32846, episodic_return_train 0.0
2020-06-29T19:19:14.489918545Z 2020-06-29 19:19:14,489 - root - INFO: steps 33000, 218.76 steps/s
2020-06-29T19:19:15.110329005Z 2020-06-29 19:19:15,109 - root - INFO: steps 33133, episodic_return_train 4.0
2020-06-29T19:19:15.622350218Z 2020-06-29 19:19:15,621 - root - INFO: steps 33242, episodic_return_train 0.0
2020-06-29T19:19:16.148144760Z 2020-06-29 19:19:16,147 - root - INFO: steps 33355, episodic_return_train 0.0
2020-06-29T19:19:16.682782792Z 2020-06-29 19:19:16,682 - root - INFO: steps 33468, episodic_return_train 0.0
2020-06-29T19:19:17.209070211Z 2020-06-29 19:19:17,208 - root - INFO: steps 33581, episodic_return_train 0.0
2020-06-29T19:19:17.966214751Z 2020-06-29 19:19:17,965 - root - INFO: steps 33745, episodic_return_train 1.0
2020-06-29T19:19:18.680304181Z 2020-06-29 19:19:18,679 - root - INFO: steps 33901, episodic_return_train 1.0
2020-06-29T19:19:19.119687139Z 2020-06-29 19:19:19,119 - root - INFO: steps 34000, 216.00 steps/s
2020-06-29T19:19:19.200251066Z 2020-06-29 19:19:19,199 - root - INFO: steps 34014, episodic_return_train 0.0
2020-06-29T19:19:19.929076536Z 2020-06-29 19:19:19,928 - root - INFO: steps 34173, episodic_return_train 1.0
2020-06-29T19:19:20.448286328Z 2020-06-29 19:19:20,447 - root - INFO: steps 34284, episodic_return_train 0.0
2020-06-29T19:19:20.983107073Z 2020-06-29 19:19:20,982 - root - INFO: steps 34399, episodic_return_train 0.0
2020-06-29T19:19:21.732073545Z 2020-06-29 19:19:21,731 - root - INFO: steps 34563, episodic_return_train 1.0
2020-06-29T19:19:22.269720624Z 2020-06-29 19:19:22,269 - root - INFO: steps 34678, episodic_return_train 0.0
2020-06-29T19:19:22.808698647Z 2020-06-29 19:19:22,808 - root - INFO: steps 34793, episodic_return_train 0.0
2020-06-29T19:19:23.546342529Z 2020-06-29 19:19:23,545 - root - INFO: steps 34955, episodic_return_train 1.0
2020-06-29T19:19:23.747639016Z 2020-06-29 19:19:23,747 - root - INFO: steps 35000, 216.09 steps/s
2020-06-29T19:19:24.063127931Z 2020-06-29 19:19:24,062 - root - INFO: steps 35066, episodic_return_train 0.0
2020-06-29T19:19:24.609306016Z 2020-06-29 19:19:24,608 - root - INFO: steps 35181, episodic_return_train 0.0
2020-06-29T19:19:25.266192203Z 2020-06-29 19:19:25,265 - root - INFO: steps 35324, episodic_return_train 1.0
2020-06-29T19:19:25.989418137Z 2020-06-29 19:19:25,989 - root - INFO: steps 35483, episodic_return_train 1.0
2020-06-29T19:19:26.521473985Z 2020-06-29 19:19:26,521 - root - INFO: steps 35596, episodic_return_train 0.0
2020-06-29T19:19:27.239910673Z 2020-06-29 19:19:27,239 - root - INFO: steps 35755, episodic_return_train 1.0
2020-06-29T19:19:28.199608856Z 2020-06-29 19:19:28,199 - root - INFO: steps 35965, episodic_return_train 2.0
2020-06-29T19:19:28.348848095Z 2020-06-29 19:19:28,348 - root - INFO: steps 36000, 217.35 steps/s
2020-06-29T19:19:28.857476527Z 2020-06-29 19:19:28,857 - root - INFO: steps 36108, episodic_return_train 1.0
2020-06-29T19:19:29.382781379Z 2020-06-29 19:19:29,382 - root - INFO: steps 36221, episodic_return_train 0.0
2020-06-29T19:19:30.365099654Z 2020-06-29 19:19:30,364 - root - INFO: steps 36438, episodic_return_train 3.0
2020-06-29T19:19:30.902895800Z 2020-06-29 19:19:30,902 - root - INFO: steps 36553, episodic_return_train 0.0
2020-06-29T19:19:31.637921015Z 2020-06-29 19:19:31,637 - root - INFO: steps 36712, episodic_return_train 1.0
2020-06-29T19:19:32.433708335Z 2020-06-29 19:19:32,433 - root - INFO: steps 36886, episodic_return_train 2.0
2020-06-29T19:19:32.956613553Z 2020-06-29 19:19:32,956 - root - INFO: steps 36999, episodic_return_train 0.0
2020-06-29T19:19:32.958868624Z 2020-06-29 19:19:32,958 - root - INFO: steps 37000, 216.92 steps/s
2020-06-29T19:19:33.490889014Z 2020-06-29 19:19:33,490 - root - INFO: steps 37112, episodic_return_train 0.0
2020-06-29T19:19:34.003646412Z 2020-06-29 19:19:34,003 - root - INFO: steps 37223, episodic_return_train 0.0
2020-06-29T19:19:34.524285336Z 2020-06-29 19:19:34,523 - root - INFO: steps 37334, episodic_return_train 0.0
2020-06-29T19:19:35.045996741Z 2020-06-29 19:19:35,045 - root - INFO: steps 37447, episodic_return_train 0.0
2020-06-29T19:19:35.584148260Z 2020-06-29 19:19:35,583 - root - INFO: steps 37560, episodic_return_train 0.0
2020-06-29T19:19:36.110722149Z 2020-06-29 19:19:36,110 - root - INFO: steps 37675, episodic_return_train 0.0
2020-06-29T19:19:37.181627072Z 2020-06-29 19:19:37,181 - root - INFO: steps 37911, episodic_return_train 3.0
2020-06-29T19:19:37.579573895Z 2020-06-29 19:19:37,579 - root - INFO: steps 38000, 216.43 steps/s
2020-06-29T19:19:37.723304176Z 2020-06-29 19:19:37,723 - root - INFO: steps 38026, episodic_return_train 0.0
2020-06-29T19:19:38.238625223Z 2020-06-29 19:19:38,238 - root - INFO: steps 38137, episodic_return_train 0.0
2020-06-29T19:19:39.318542602Z 2020-06-29 19:19:39,318 - root - INFO: steps 38377, episodic_return_train 3.0
2020-06-29T19:19:39.855536457Z 2020-06-29 19:19:39,855 - root - INFO: steps 38492, episodic_return_train 0.0
2020-06-29T19:19:40.596938940Z 2020-06-29 19:19:40,596 - root - INFO: steps 38655, episodic_return_train 1.0
2020-06-29T19:19:41.468960308Z 2020-06-29 19:19:41,468 - root - INFO: steps 38847, episodic_return_train 2.0
2020-06-29T19:19:42.006303322Z 2020-06-29 19:19:42,005 - root - INFO: steps 38962, episodic_return_train 0.0
2020-06-29T19:19:42.173030203Z 2020-06-29 19:19:42,172 - root - INFO: steps 39000, 217.72 steps/s
2020-06-29T19:19:42.550448361Z 2020-06-29 19:19:42,550 - root - INFO: steps 39077, episodic_return_train 0.0
2020-06-29T19:19:43.075215848Z 2020-06-29 19:19:43,074 - root - INFO: steps 39190, episodic_return_train 0.0
2020-06-29T19:19:43.599345399Z 2020-06-29 19:19:43,598 - root - INFO: steps 39303, episodic_return_train 0.0
2020-06-29T19:19:44.117705628Z 2020-06-29 19:19:44,117 - root - INFO: steps 39414, episodic_return_train 0.0
2020-06-29T19:19:44.643717548Z 2020-06-29 19:19:44,643 - root - INFO: steps 39527, episodic_return_train 0.0
2020-06-29T19:19:45.159760631Z 2020-06-29 19:19:45,159 - root - INFO: steps 39638, episodic_return_train 0.0
2020-06-29T19:19:45.681817282Z 2020-06-29 19:19:45,681 - root - INFO: steps 39751, episodic_return_train 0.0
2020-06-29T19:19:46.223529521Z 2020-06-29 19:19:46,223 - root - INFO: steps 39866, episodic_return_train 0.0
2020-06-29T19:19:46.755873626Z 2020-06-29 19:19:46,755 - root - INFO: steps 39979, episodic_return_train 0.0
2020-06-29T19:19:46.846915281Z 2020-06-29 19:19:46,846 - root - INFO: steps 40000, 213.96 steps/s
2020-06-29T19:19:48.033174626Z 2020-06-29 19:19:48,032 - root - INFO: steps 40262, episodic_return_train 4.0
2020-06-29T19:19:48.767574234Z 2020-06-29 19:19:48,767 - root - INFO: steps 40423, episodic_return_train 1.0
2020-06-29T19:19:49.285793458Z 2020-06-29 19:19:49,285 - root - INFO: steps 40534, episodic_return_train 0.0
2020-06-29T19:19:50.230036639Z 2020-06-29 19:19:50,229 - root - INFO: steps 40742, episodic_return_train 2.0
2020-06-29T19:19:51.362140626Z 2020-06-29 19:19:51,361 - root - INFO: steps 41000, 221.48 steps/s
2020-06-29T19:19:51.866362460Z 2020-06-29 19:19:51,866 - root - INFO: steps 41108, episodic_return_train 6.0
2020-06-29T19:19:52.378562922Z 2020-06-29 19:19:52,378 - root - INFO: steps 41219, episodic_return_train 0.0
2020-06-29T19:19:53.443295137Z 2020-06-29 19:19:53,442 - root - INFO: steps 41453, episodic_return_train 3.0
2020-06-29T19:19:54.180310381Z 2020-06-29 19:19:54,179 - root - INFO: steps 41612, episodic_return_train 1.0
2020-06-29T19:19:54.693521243Z 2020-06-29 19:19:54,693 - root - INFO: steps 41723, episodic_return_train 0.0
2020-06-29T19:19:55.420707167Z 2020-06-29 19:19:55,420 - root - INFO: steps 41882, episodic_return_train 1.0
2020-06-29T19:19:55.942735637Z 2020-06-29 19:19:55,942 - root - INFO: steps 42000, 218.32 steps/s
2020-06-29T19:19:56.153392704Z 2020-06-29 19:19:56,153 - root - INFO: steps 42041, episodic_return_train 1.0
2020-06-29T19:19:56.692006987Z 2020-06-29 19:19:56,691 - root - INFO: steps 42156, episodic_return_train 0.0
2020-06-29T19:19:57.203639064Z 2020-06-29 19:19:57,203 - root - INFO: steps 42267, episodic_return_train 0.0
2020-06-29T19:19:58.263131660Z 2020-06-29 19:19:58,262 - root - INFO: steps 42501, episodic_return_train 3.0
2020-06-29T19:19:58.789468253Z 2020-06-29 19:19:58,789 - root - INFO: steps 42614, episodic_return_train 0.0
2020-06-29T19:19:59.530405024Z 2020-06-29 19:19:59,530 - root - INFO: steps 42778, episodic_return_train 1.0
2020-06-29T19:20:00.443048893Z 2020-06-29 19:20:00,442 - root - INFO: steps 42983, episodic_return_train 2.0
2020-06-29T19:20:00.515313587Z 2020-06-29 19:20:00,514 - root - INFO: steps 43000, 218.71 steps/s
2020-06-29T19:20:01.162895046Z 2020-06-29 19:20:01,162 - root - INFO: steps 43142, episodic_return_train 1.0
2020-06-29T19:20:01.798159886Z 2020-06-29 19:20:01,797 - root - INFO: steps 43285, episodic_return_train 1.0
2020-06-29T19:20:02.710287240Z 2020-06-29 19:20:02,709 - root - INFO: steps 43493, episodic_return_train 2.0
2020-06-29T19:20:03.433019343Z 2020-06-29 19:20:03,432 - root - INFO: steps 43652, episodic_return_train 1.0
2020-06-29T19:20:04.067400620Z 2020-06-29 19:20:04,067 - root - INFO: steps 43793, episodic_return_train 1.0
2020-06-29T19:20:04.975947043Z 2020-06-29 19:20:04,975 - root - INFO: steps 44000, 224.19 steps/s
2020-06-29T19:20:05.444834925Z 2020-06-29 19:20:05,444 - root - INFO: steps 44102, episodic_return_train 4.0
2020-06-29T19:20:06.179466365Z 2020-06-29 19:20:06,179 - root - INFO: steps 44263, episodic_return_train 1.0
2020-06-29T19:20:06.718715070Z 2020-06-29 19:20:06,718 - root - INFO: steps 44376, episodic_return_train 0.0
2020-06-29T19:20:07.717345509Z 2020-06-29 19:20:07,716 - root - INFO: steps 44596, episodic_return_train 3.0
2020-06-29T19:20:08.249683353Z 2020-06-29 19:20:08,249 - root - INFO: steps 44711, episodic_return_train 0.0
2020-06-29T19:20:09.000443404Z 2020-06-29 19:20:09,000 - root - INFO: steps 44873, episodic_return_train 1.0
2020-06-29T19:20:09.525053661Z 2020-06-29 19:20:09,524 - root - INFO: steps 44984, episodic_return_train 0.0
2020-06-29T19:20:09.585936876Z 2020-06-29 19:20:09,585 - root - INFO: steps 45000, 216.93 steps/s
2020-06-29T19:20:10.389598836Z 2020-06-29 19:20:10,389 - root - INFO: steps 45174, episodic_return_train 2.0
2020-06-29T19:20:10.927837120Z 2020-06-29 19:20:10,927 - root - INFO: steps 45289, episodic_return_train 0.0
2020-06-29T19:20:11.472427434Z 2020-06-29 19:20:11,472 - root - INFO: steps 45404, episodic_return_train 0.0
2020-06-29T19:20:11.993151461Z 2020-06-29 19:20:11,992 - root - INFO: steps 45517, episodic_return_train 0.0
2020-06-29T19:20:12.850659728Z 2020-06-29 19:20:12,850 - root - INFO: steps 45706, episodic_return_train 2.0
2020-06-29T19:20:13.388701006Z 2020-06-29 19:20:13,388 - root - INFO: steps 45821, episodic_return_train 0.0
2020-06-29T19:20:14.030618999Z 2020-06-29 19:20:14,030 - root - INFO: steps 45962, episodic_return_train 1.0
2020-06-29T19:20:14.192751259Z 2020-06-29 19:20:14,192 - root - INFO: steps 46000, 217.08 steps/s
2020-06-29T19:20:14.892953685Z 2020-06-29 19:20:14,892 - root - INFO: steps 46151, episodic_return_train 2.0
2020-06-29T19:20:15.424521243Z 2020-06-29 19:20:15,424 - root - INFO: steps 46264, episodic_return_train 0.0
2020-06-29T19:20:16.934232898Z 2020-06-29 19:20:16,933 - root - INFO: steps 46600, episodic_return_train 8.0
2020-06-29T19:20:17.459411324Z 2020-06-29 19:20:17,459 - root - INFO: steps 46715, episodic_return_train 0.0
2020-06-29T19:20:17.994257281Z 2020-06-29 19:20:17,993 - root - INFO: steps 46828, episodic_return_train 0.0
2020-06-29T19:20:18.518081910Z 2020-06-29 19:20:18,517 - root - INFO: steps 46941, episodic_return_train 0.0
2020-06-29T19:20:18.775395375Z 2020-06-29 19:20:18,775 - root - INFO: steps 47000, 218.23 steps/s
2020-06-29T19:20:19.258264120Z 2020-06-29 19:20:19,257 - root - INFO: steps 47103, episodic_return_train 1.0
2020-06-29T19:20:19.797376794Z 2020-06-29 19:20:19,796 - root - INFO: steps 47218, episodic_return_train 0.0
2020-06-29T19:20:20.327014075Z 2020-06-29 19:20:20,326 - root - INFO: steps 47331, episodic_return_train 0.0
2020-06-29T19:20:20.862003491Z 2020-06-29 19:20:20,861 - root - INFO: steps 47446, episodic_return_train 0.0
2020-06-29T19:20:21.386633378Z 2020-06-29 19:20:21,386 - root - INFO: steps 47559, episodic_return_train 0.0
2020-06-29T19:20:22.468905839Z 2020-06-29 19:20:22,468 - root - INFO: steps 47797, episodic_return_train 3.0
2020-06-29T19:20:23.363226912Z 2020-06-29 19:20:23,362 - root - INFO: steps 48000, 217.98 steps/s
2020-06-29T19:20:23.665175266Z 2020-06-29 19:20:23,664 - root - INFO: steps 48063, episodic_return_train 4.0
2020-06-29T19:20:24.203482833Z 2020-06-29 19:20:24,203 - root - INFO: steps 48176, episodic_return_train 0.0
2020-06-29T19:20:24.728470732Z 2020-06-29 19:20:24,728 - root - INFO: steps 48289, episodic_return_train 0.0
2020-06-29T19:20:25.389019619Z 2020-06-29 19:20:25,388 - root - INFO: steps 48433, episodic_return_train 1.0
2020-06-29T19:20:26.053194140Z 2020-06-29 19:20:26,052 - root - INFO: steps 48576, episodic_return_train 1.0
2020-06-29T19:20:26.928279889Z 2020-06-29 19:20:26,927 - root - INFO: steps 48768, episodic_return_train 2.0
2020-06-29T19:20:27.440684666Z 2020-06-29 19:20:27,440 - root - INFO: steps 48879, episodic_return_train 0.0
2020-06-29T19:20:27.972843243Z 2020-06-29 19:20:27,972 - root - INFO: steps 49000, 216.95 steps/s
2020-06-29T19:20:28.506312788Z 2020-06-29 19:20:28,505 - root - INFO: steps 49115, episodic_return_train 3.0
2020-06-29T19:20:29.253287783Z 2020-06-29 19:20:29,252 - root - INFO: steps 49276, episodic_return_train 1.0
2020-06-29T19:20:29.972516973Z 2020-06-29 19:20:29,972 - root - INFO: steps 49435, episodic_return_train 1.0
2020-06-29T19:20:30.508824256Z 2020-06-29 19:20:30,508 - root - INFO: steps 49548, episodic_return_train 0.0
2020-06-29T19:20:31.032064162Z 2020-06-29 19:20:31,031 - root - INFO: steps 49661, episodic_return_train 0.0
2020-06-29T19:20:32.324062197Z 2020-06-29 19:20:32,323 - root - INFO: steps 49949, episodic_return_train 4.0
2020-06-29T19:20:32.545038294Z 2020-06-29 19:20:32,544 - root - INFO: steps 50000, 218.73 steps/s
2020-06-29T19:20:34.490543013Z 2020-06-29 19:20:34,490 - root - INFO: steps 50171, episodic_return_train 3.0
2020-06-29T19:20:38.095459584Z 2020-06-29 19:20:38,095 - root - INFO: steps 50489, episodic_return_train 5.0
2020-06-29T19:20:39.418505025Z 2020-06-29 19:20:39,418 - root - INFO: steps 50604, episodic_return_train 0.0
2020-06-29T19:20:40.654040249Z 2020-06-29 19:20:40,653 - root - INFO: steps 50715, episodic_return_train 0.0
2020-06-29T19:20:43.572723731Z 2020-06-29 19:20:43,572 - root - INFO: steps 50974, episodic_return_train 3.0
2020-06-29T19:20:43.874189915Z 2020-06-29 19:20:43,873 - root - INFO: steps 51000, 88.27 steps/s
2020-06-29T19:20:46.516085464Z 2020-06-29 19:20:46,515 - root - INFO: steps 51225, episodic_return_train 3.0
2020-06-29T19:20:48.992583583Z 2020-06-29 19:20:48,992 - root - INFO: steps 51446, episodic_return_train 3.0
2020-06-29T19:20:50.251147872Z 2020-06-29 19:20:50,250 - root - INFO: steps 51557, episodic_return_train 0.0
2020-06-29T19:20:54.465153518Z 2020-06-29 19:20:54,464 - root - INFO: steps 51939, episodic_return_train 6.0
2020-06-29T19:20:55.157752855Z 2020-06-29 19:20:55,157 - root - INFO: steps 52000, 88.63 steps/s
2020-06-29T19:20:55.721569834Z 2020-06-29 19:20:55,721 - root - INFO: steps 52050, episodic_return_train 0.0
2020-06-29T19:20:57.024500689Z 2020-06-29 19:20:57,024 - root - INFO: steps 52165, episodic_return_train 0.0
2020-06-29T19:20:58.283927266Z 2020-06-29 19:20:58,283 - root - INFO: steps 52278, episodic_return_train 0.0
2020-06-29T19:21:00.380283801Z 2020-06-29 19:21:00,379 - root - INFO: steps 52466, episodic_return_train 2.0
2020-06-29T19:21:02.979305326Z 2020-06-29 19:21:02,978 - root - INFO: steps 52700, episodic_return_train 3.0
2020-06-29T19:21:04.500531131Z 2020-06-29 19:21:04,500 - root - INFO: steps 52839, episodic_return_train 1.0
2020-06-29T19:21:06.268922439Z 2020-06-29 19:21:06,268 - root - INFO: steps 52996, episodic_return_train 1.0
2020-06-29T19:21:06.302868584Z 2020-06-29 19:21:06,302 - root - INFO: steps 53000, 89.73 steps/s
2020-06-29T19:21:07.530534226Z 2020-06-29 19:21:07,530 - root - INFO: steps 53111, episodic_return_train 0.0
2020-06-29T19:21:08.817977018Z 2020-06-29 19:21:08,817 - root - INFO: steps 53224, episodic_return_train 0.0
2020-06-29T19:21:13.558524409Z 2020-06-29 19:21:13,558 - root - INFO: steps 53657, episodic_return_train 8.0
2020-06-29T19:21:16.218099245Z 2020-06-29 19:21:16,217 - root - INFO: steps 53901, episodic_return_train 3.0
2020-06-29T19:21:17.302103325Z 2020-06-29 19:21:17,301 - root - INFO: steps 54000, 90.92 steps/s
2020-06-29T19:21:18.943266585Z 2020-06-29 19:21:18,942 - root - INFO: steps 54148, episodic_return_train 4.0
2020-06-29T19:21:20.645916542Z 2020-06-29 19:21:20,645 - root - INFO: steps 54307, episodic_return_train 1.0
2020-06-29T19:21:24.020300302Z 2020-06-29 19:21:24,019 - root - INFO: steps 54612, episodic_return_train 4.0
2020-06-29T19:21:26.056582681Z 2020-06-29 19:21:26,056 - root - INFO: steps 54798, episodic_return_train 2.0
2020-06-29T19:21:28.136116972Z 2020-06-29 19:21:28,135 - root - INFO: steps 54986, episodic_return_train 2.0
2020-06-29T19:21:28.296471147Z 2020-06-29 19:21:28,296 - root - INFO: steps 55000, 90.96 steps/s
2020-06-29T19:21:30.255639575Z 2020-06-29 19:21:30,255 - root - INFO: steps 55177, episodic_return_train 2.0
2020-06-29T19:21:31.888410478Z 2020-06-29 19:21:31,888 - root - INFO: steps 55320, episodic_return_train 1.0
2020-06-29T19:21:33.244014171Z 2020-06-29 19:21:33,243 - root - INFO: steps 55431, episodic_return_train 0.0
2020-06-29T19:21:36.309978566Z 2020-06-29 19:21:36,309 - root - INFO: steps 55689, episodic_return_train 3.0
2020-06-29T19:21:37.892047459Z 2020-06-29 19:21:37,891 - root - INFO: steps 55830, episodic_return_train 1.0
2020-06-29T19:21:39.157035335Z 2020-06-29 19:21:39,156 - root - INFO: steps 55941, episodic_return_train 0.0
2020-06-29T19:21:39.809622854Z 2020-06-29 19:21:39,809 - root - INFO: steps 56000, 86.86 steps/s
2020-06-29T19:21:42.424474428Z 2020-06-29 19:21:42,424 - root - INFO: steps 56232, episodic_return_train 4.0
2020-06-29T19:21:43.693474659Z 2020-06-29 19:21:43,693 - root - INFO: steps 56345, episodic_return_train 0.0
2020-06-29T19:21:45.009461709Z 2020-06-29 19:21:45,009 - root - INFO: steps 56460, episodic_return_train 0.0
2020-06-29T19:21:46.554512555Z 2020-06-29 19:21:46,554 - root - INFO: steps 56598, episodic_return_train 1.0
2020-06-29T19:21:48.883985474Z 2020-06-29 19:21:48,883 - root - INFO: steps 56806, episodic_return_train 2.0
2020-06-29T19:21:50.157683620Z 2020-06-29 19:21:50,157 - root - INFO: steps 56919, episodic_return_train 0.0
2020-06-29T19:21:51.075073416Z 2020-06-29 19:21:51,074 - root - INFO: steps 57000, 88.77 steps/s
2020-06-29T19:21:52.449993858Z 2020-06-29 19:21:52,449 - root - INFO: steps 57123, episodic_return_train 2.0
2020-06-29T19:21:54.082986037Z 2020-06-29 19:21:54,082 - root - INFO: steps 57266, episodic_return_train 1.0
2020-06-29T19:21:55.368857641Z 2020-06-29 19:21:55,368 - root - INFO: steps 57379, episodic_return_train 0.0
2020-06-29T19:21:56.677472202Z 2020-06-29 19:21:56,677 - root - INFO: steps 57494, episodic_return_train 0.0
2020-06-29T19:21:58.469643969Z 2020-06-29 19:21:58,469 - root - INFO: steps 57655, episodic_return_train 1.0
2020-06-29T19:21:59.736333917Z 2020-06-29 19:21:59,735 - root - INFO: steps 57766, episodic_return_train 0.0
2020-06-29T19:22:01.306815542Z 2020-06-29 19:22:01,306 - root - INFO: steps 57907, episodic_return_train 1.0
2020-06-29T19:22:02.362742305Z 2020-06-29 19:22:02,362 - root - INFO: steps 58000, 88.59 steps/s
2020-06-29T19:22:02.610356690Z 2020-06-29 19:22:02,609 - root - INFO: steps 58020, episodic_return_train 0.0
2020-06-29T19:22:05.193624930Z 2020-06-29 19:22:05,193 - root - INFO: steps 58252, episodic_return_train 3.0
2020-06-29T19:22:06.466504477Z 2020-06-29 19:22:06,466 - root - INFO: steps 58367, episodic_return_train 0.0
2020-06-29T19:22:08.075021063Z 2020-06-29 19:22:08,074 - root - INFO: steps 58508, episodic_return_train 1.0
2020-06-29T19:22:12.158113605Z 2020-06-29 19:22:12,157 - root - INFO: steps 58878, episodic_return_train 6.0
2020-06-29T19:22:13.521597658Z 2020-06-29 19:22:13,521 - root - INFO: steps 59000, 89.62 steps/s
2020-06-29T19:22:13.952790725Z 2020-06-29 19:22:13,952 - root - INFO: steps 59037, episodic_return_train 1.0
2020-06-29T19:22:15.261181327Z 2020-06-29 19:22:15,260 - root - INFO: steps 59152, episodic_return_train 0.0
2020-06-29T19:22:16.535329232Z 2020-06-29 19:22:16,534 - root - INFO: steps 59265, episodic_return_train 0.0
2020-06-29T19:22:21.305813677Z 2020-06-29 19:22:21,305 - root - INFO: steps 59696, episodic_return_train 7.0
