GPULab
IDLab GPULab
L

Jobs

All Jobs
My Jobs

    Create Job

Live

Clusters

        Slaves

Job 8c6e500c-ba2a-11ea-ada2-03f2389dd475 RUNNING
Creator
lbagotua
Project
explore_option
Name
dqnrnd_breakout_no_async
Description
General Info
Logs
Debugging Logs
Usage Graphs
Raw Job JSON
Job Description
dqnrnd_breakout_no_async
Requested Resources:

    # CPU's: 4
    # GPU's: 1
    Memory: 32000 MB
    Minimum CUDA driver version: 10

Docker:
Image: gitlab+deploy-token-197:pVdPsj5atFfJS55NnvpC@gitlab.ilabt.imec.be:4567/lbagot/explore_option:dqn_breakout
Command:
User: -
Data mounts:

    is mounted to /project/

Job Status

    Created on June 29, 2020 7:04 PM
    Queued on June 29, 2020 7:04 PM
    Assigned on June 29, 2020 7:04 PM
    Started on June 29, 2020 7:04 PM

    Running ...

Job Execution Environment
Summary: 7A
Cluster: 7
Slave: dgx2-idlab
SSH: QLRLSOAR@dgx2.idlab.uantwerpen.be

2020-06-29T17:04:26.158496796Z 2020-06-29 17:04:26,158 - root - INFO: steps 0, 119837257.14 steps/s
2020-06-29T17:06:55.005259538Z 2020-06-29 17:06:55,004 - root - INFO: steps 32000, 216.69 steps/s
2020-06-29T17:06:55.441758794Z 2020-06-29 17:06:55,441 - root - INFO: steps 32092, episodic_return_train 7.0
2020-06-29T17:06:56.192786021Z 2020-06-29 17:06:56,192 - root - INFO: steps 32253, episodic_return_train 1.0
2020-06-29T17:06:56.724492112Z 2020-06-29 17:06:56,724 - root - INFO: steps 32366, episodic_return_train 0.0
2020-06-29T17:06:57.273570741Z 2020-06-29 17:06:57,273 - root - INFO: steps 32481, episodic_return_train 0.0
2020-06-29T17:06:57.824267324Z 2020-06-29 17:06:57,823 - root - INFO: steps 32596, episodic_return_train 0.0
2020-06-29T17:06:58.483004165Z 2020-06-29 17:06:58,482 - root - INFO: steps 32739, episodic_return_train 1.0
2020-06-29T17:06:59.228853553Z 2020-06-29 17:06:59,228 - root - INFO: steps 32896, episodic_return_train 1.0
2020-06-29T17:06:59.690571962Z 2020-06-29 17:06:59,690 - root - INFO: steps 33000, 213.44 steps/s
2020-06-29T17:07:00.401612892Z 2020-06-29 17:07:00,401 - root - INFO: steps 33152, episodic_return_train 3.0
2020-06-29T17:07:01.062198080Z 2020-06-29 17:07:01,061 - root - INFO: steps 33293, episodic_return_train 1.0
2020-06-29T17:07:01.596243417Z 2020-06-29 17:07:01,595 - root - INFO: steps 33406, episodic_return_train 0.0
2020-06-29T17:07:02.670960650Z 2020-06-29 17:07:02,670 - root - INFO: steps 33640, episodic_return_train 3.0
2020-06-29T17:07:03.328937617Z 2020-06-29 17:07:03,328 - root - INFO: steps 33781, episodic_return_train 1.0
2020-06-29T17:07:03.977733716Z 2020-06-29 17:07:03,977 - root - INFO: steps 33920, episodic_return_train 1.0
2020-06-29T17:07:04.328013178Z 2020-06-29 17:07:04,327 - root - INFO: steps 34000, 215.65 steps/s
2020-06-29T17:07:04.948569020Z 2020-06-29 17:07:04,948 - root - INFO: steps 34131, episodic_return_train 2.0
2020-06-29T17:07:05.477460868Z 2020-06-29 17:07:05,477 - root - INFO: steps 34242, episodic_return_train 0.0
2020-06-29T17:07:06.020139666Z 2020-06-29 17:07:06,019 - root - INFO: steps 34357, episodic_return_train 0.0
2020-06-29T17:07:06.912515135Z 2020-06-29 17:07:06,912 - root - INFO: steps 34548, episodic_return_train 2.0
2020-06-29T17:07:07.430166592Z 2020-06-29 17:07:07,429 - root - INFO: steps 34657, episodic_return_train 0.0
2020-06-29T17:07:07.963353415Z 2020-06-29 17:07:07,962 - root - INFO: steps 34770, episodic_return_train 0.0
2020-06-29T17:07:08.486741345Z 2020-06-29 17:07:08,486 - root - INFO: steps 34881, episodic_return_train 0.0
2020-06-29T17:07:09.036616827Z 2020-06-29 17:07:09,036 - root - INFO: steps 34996, episodic_return_train 0.0
2020-06-29T17:07:09.045408060Z 2020-06-29 17:07:09,045 - root - INFO: steps 35000, 211.99 steps/s
2020-06-29T17:07:09.698553075Z 2020-06-29 17:07:09,698 - root - INFO: steps 35138, episodic_return_train 1.0
2020-06-29T17:07:10.662579319Z 2020-06-29 17:07:10,662 - root - INFO: steps 35344, episodic_return_train 2.0
2020-06-29T17:07:11.518746204Z 2020-06-29 17:07:11,518 - root - INFO: steps 35529, episodic_return_train 2.0
2020-06-29T17:07:12.616898811Z 2020-06-29 17:07:12,616 - root - INFO: steps 35768, episodic_return_train 3.0
2020-06-29T17:07:13.146229677Z 2020-06-29 17:07:13,145 - root - INFO: steps 35881, episodic_return_train 0.0
2020-06-29T17:07:13.675319834Z 2020-06-29 17:07:13,674 - root - INFO: steps 36000, 216.00 steps/s
2020-06-29T17:07:14.100605655Z 2020-06-29 17:07:14,100 - root - INFO: steps 36091, episodic_return_train 2.0
2020-06-29T17:07:14.643050606Z 2020-06-29 17:07:14,642 - root - INFO: steps 36204, episodic_return_train 0.0
2020-06-29T17:07:15.382934809Z 2020-06-29 17:07:15,382 - root - INFO: steps 36364, episodic_return_train 1.0
2020-06-29T17:07:15.913635159Z 2020-06-29 17:07:15,913 - root - INFO: steps 36479, episodic_return_train 0.0
2020-06-29T17:07:16.453210497Z 2020-06-29 17:07:16,452 - root - INFO: steps 36592, episodic_return_train 0.0
2020-06-29T17:07:17.194864555Z 2020-06-29 17:07:17,194 - root - INFO: steps 36753, episodic_return_train 1.0
2020-06-29T17:07:18.160396213Z 2020-06-29 17:07:18,159 - root - INFO: steps 36963, episodic_return_train 2.0
2020-06-29T17:07:18.324977664Z 2020-06-29 17:07:18,324 - root - INFO: steps 37000, 215.08 steps/s
2020-06-29T17:07:19.017557289Z 2020-06-29 17:07:19,017 - root - INFO: steps 37149, episodic_return_train 2.0
2020-06-29T17:07:19.558808771Z 2020-06-29 17:07:19,558 - root - INFO: steps 37264, episodic_return_train 0.0
2020-06-29T17:07:20.208104233Z 2020-06-29 17:07:20,207 - root - INFO: steps 37405, episodic_return_train 1.0
2020-06-29T17:07:20.734903070Z 2020-06-29 17:07:20,734 - root - INFO: steps 37518, episodic_return_train 0.0
2020-06-29T17:07:21.278509263Z 2020-06-29 17:07:21,278 - root - INFO: steps 37633, episodic_return_train 0.0
2020-06-29T17:07:22.124502912Z 2020-06-29 17:07:22,124 - root - INFO: steps 37818, episodic_return_train 2.0
2020-06-29T17:07:22.865049180Z 2020-06-29 17:07:22,864 - root - INFO: steps 37979, episodic_return_train 1.0
2020-06-29T17:07:22.955842072Z 2020-06-29 17:07:22,955 - root - INFO: steps 38000, 215.95 steps/s
2020-06-29T17:07:23.402066662Z 2020-06-29 17:07:23,401 - root - INFO: steps 38092, episodic_return_train 0.0
2020-06-29T17:07:23.920365403Z 2020-06-29 17:07:23,920 - root - INFO: steps 38203, episodic_return_train 0.0
2020-06-29T17:07:24.458960669Z 2020-06-29 17:07:24,458 - root - INFO: steps 38316, episodic_return_train 0.0
2020-06-29T17:07:26.086258912Z 2020-06-29 17:07:26,085 - root - INFO: steps 38677, episodic_return_train 8.0
2020-06-29T17:07:26.951709971Z 2020-06-29 17:07:26,951 - root - INFO: steps 38865, episodic_return_train 2.0
2020-06-29T17:07:27.553172761Z 2020-06-29 17:07:27,552 - root - INFO: steps 39000, 217.53 steps/s
2020-06-29T17:07:27.811349704Z 2020-06-29 17:07:27,810 - root - INFO: steps 39052, episodic_return_train 2.0
2020-06-29T17:07:28.675356118Z 2020-06-29 17:07:28,675 - root - INFO: steps 39240, episodic_return_train 2.0
2020-06-29T17:07:29.556067026Z 2020-06-29 17:07:29,555 - root - INFO: steps 39432, episodic_return_train 2.0
2020-06-29T17:07:30.087232805Z 2020-06-29 17:07:30,086 - root - INFO: steps 39547, episodic_return_train 0.0
2020-06-29T17:07:31.396523198Z 2020-06-29 17:07:31,396 - root - INFO: steps 39834, episodic_return_train 4.0
2020-06-29T17:07:32.138684265Z 2020-06-29 17:07:32,138 - root - INFO: steps 40000, 218.09 steps/s
2020-06-29T17:07:32.285077567Z 2020-06-29 17:07:32,284 - root - INFO: steps 40026, episodic_return_train 2.0
2020-06-29T17:07:32.816826566Z 2020-06-29 17:07:32,816 - root - INFO: steps 40139, episodic_return_train 0.0
2020-06-29T17:07:33.359865050Z 2020-06-29 17:07:33,359 - root - INFO: steps 40254, episodic_return_train 0.0
2020-06-29T17:07:34.313249765Z 2020-06-29 17:07:34,312 - root - INFO: steps 40461, episodic_return_train 2.0
2020-06-29T17:07:34.836114895Z 2020-06-29 17:07:34,835 - root - INFO: steps 40572, episodic_return_train 0.0
2020-06-29T17:07:35.796427043Z 2020-06-29 17:07:35,796 - root - INFO: steps 40780, episodic_return_train 2.0
2020-06-29T17:07:36.453804742Z 2020-06-29 17:07:36,453 - root - INFO: steps 40921, episodic_return_train 1.0
2020-06-29T17:07:36.807264253Z 2020-06-29 17:07:36,806 - root - INFO: steps 41000, 214.21 steps/s
2020-06-29T17:07:37.322495983Z 2020-06-29 17:07:37,322 - root - INFO: steps 41110, episodic_return_train 2.0
2020-06-29T17:07:38.949977393Z 2020-06-29 17:07:38,949 - root - INFO: steps 41468, episodic_return_train 8.0
2020-06-29T17:07:39.696246569Z 2020-06-29 17:07:39,695 - root - INFO: steps 41630, episodic_return_train 1.0
2020-06-29T17:07:40.223453440Z 2020-06-29 17:07:40,223 - root - INFO: steps 41743, episodic_return_train 0.0
2020-06-29T17:07:40.756450278Z 2020-06-29 17:07:40,756 - root - INFO: steps 41856, episodic_return_train 0.0
2020-06-29T17:07:41.393436441Z 2020-06-29 17:07:41,393 - root - INFO: steps 42000, 218.06 steps/s
2020-06-29T17:07:41.910493112Z 2020-06-29 17:07:41,910 - root - INFO: steps 42108, episodic_return_train 3.0
2020-06-29T17:07:42.445246160Z 2020-06-29 17:07:42,444 - root - INFO: steps 42221, episodic_return_train 0.0
2020-06-29T17:07:43.638128170Z 2020-06-29 17:07:43,637 - root - INFO: steps 42482, episodic_return_train 3.0
2020-06-29T17:07:44.383542900Z 2020-06-29 17:07:44,383 - root - INFO: steps 42641, episodic_return_train 1.0
2020-06-29T17:07:44.923168086Z 2020-06-29 17:07:44,922 - root - INFO: steps 42756, episodic_return_train 0.0
2020-06-29T17:07:45.443700687Z 2020-06-29 17:07:45,443 - root - INFO: steps 42867, episodic_return_train 0.0
2020-06-29T17:07:45.985394449Z 2020-06-29 17:07:45,985 - root - INFO: steps 42980, episodic_return_train 0.0
2020-06-29T17:07:46.065539353Z 2020-06-29 17:07:46,065 - root - INFO: steps 43000, 214.05 steps/s
2020-06-29T17:07:46.518030309Z 2020-06-29 17:07:46,517 - root - INFO: steps 43093, episodic_return_train 0.0
2020-06-29T17:07:47.048451519Z 2020-06-29 17:07:47,048 - root - INFO: steps 43206, episodic_return_train 0.0
2020-06-29T17:07:47.581136258Z 2020-06-29 17:07:47,580 - root - INFO: steps 43319, episodic_return_train 0.0
2020-06-29T17:07:48.321782339Z 2020-06-29 17:07:48,321 - root - INFO: steps 43476, episodic_return_train 1.0
2020-06-29T17:07:48.839008258Z 2020-06-29 17:07:48,838 - root - INFO: steps 43587, episodic_return_train 0.0
2020-06-29T17:07:49.512506736Z 2020-06-29 17:07:49,512 - root - INFO: steps 43730, episodic_return_train 1.0
2020-06-29T17:07:50.312519312Z 2020-06-29 17:07:50,312 - root - INFO: steps 43903, episodic_return_train 2.0
2020-06-29T17:07:50.740630567Z 2020-06-29 17:07:50,740 - root - INFO: steps 44000, 213.91 steps/s
2020-06-29T17:07:51.859394235Z 2020-06-29 17:07:51,858 - root - INFO: steps 44241, episodic_return_train 5.0
2020-06-29T17:07:52.740165262Z 2020-06-29 17:07:52,739 - root - INFO: steps 44428, episodic_return_train 2.0
2020-06-29T17:07:53.262976566Z 2020-06-29 17:07:53,262 - root - INFO: steps 44539, episodic_return_train 0.0
2020-06-29T17:07:54.764027474Z 2020-06-29 17:07:54,763 - root - INFO: steps 44867, episodic_return_train 6.0
2020-06-29T17:07:55.371529538Z 2020-06-29 17:07:55,371 - root - INFO: steps 45000, 215.95 steps/s
2020-06-29T17:07:55.442555812Z 2020-06-29 17:07:55,442 - root - INFO: steps 45010, episodic_return_train 1.0
2020-06-29T17:07:56.312977098Z 2020-06-29 17:07:56,312 - root - INFO: steps 45196, episodic_return_train 2.0
2020-06-29T17:07:57.198659511Z 2020-06-29 17:07:57,198 - root - INFO: steps 45384, episodic_return_train 2.0
2020-06-29T17:07:57.952298417Z 2020-06-29 17:07:57,952 - root - INFO: steps 45545, episodic_return_train 1.0
2020-06-29T17:07:58.492444927Z 2020-06-29 17:07:58,492 - root - INFO: steps 45658, episodic_return_train 0.0
2020-06-29T17:07:59.027273374Z 2020-06-29 17:07:59,026 - root - INFO: steps 45771, episodic_return_train 0.0
2020-06-29T17:07:59.775365083Z 2020-06-29 17:07:59,774 - root - INFO: steps 45930, episodic_return_train 1.0
2020-06-29T17:08:00.095277772Z 2020-06-29 17:08:00,094 - root - INFO: steps 46000, 211.71 steps/s
2020-06-29T17:08:00.311746448Z 2020-06-29 17:08:00,311 - root - INFO: steps 46043, episodic_return_train 0.0
2020-06-29T17:08:00.862199227Z 2020-06-29 17:08:00,861 - root - INFO: steps 46158, episodic_return_train 0.0
2020-06-29T17:08:01.609936252Z 2020-06-29 17:08:01,609 - root - INFO: steps 46319, episodic_return_train 1.0
2020-06-29T17:08:02.685224695Z 2020-06-29 17:08:02,684 - root - INFO: steps 46553, episodic_return_train 3.0
2020-06-29T17:08:03.431376536Z 2020-06-29 17:08:03,430 - root - INFO: steps 46713, episodic_return_train 1.0
2020-06-29T17:08:04.179243189Z 2020-06-29 17:08:04,178 - root - INFO: steps 46872, episodic_return_train 1.0
2020-06-29T17:08:04.741725128Z 2020-06-29 17:08:04,741 - root - INFO: steps 47000, 215.23 steps/s
2020-06-29T17:08:05.627623087Z 2020-06-29 17:08:05,627 - root - INFO: steps 47189, episodic_return_train 5.0
2020-06-29T17:08:06.821307783Z 2020-06-29 17:08:06,820 - root - INFO: steps 47449, episodic_return_train 3.0
2020-06-29T17:08:08.114278431Z 2020-06-29 17:08:08,113 - root - INFO: steps 47732, episodic_return_train 4.0
2020-06-29T17:08:08.652026006Z 2020-06-29 17:08:08,651 - root - INFO: steps 47847, episodic_return_train 0.0
2020-06-29T17:08:09.344394825Z 2020-06-29 17:08:09,344 - root - INFO: steps 48000, 217.28 steps/s
2020-06-29T17:08:09.608604407Z 2020-06-29 17:08:09,608 - root - INFO: steps 48053, episodic_return_train 2.0
2020-06-29T17:08:10.475654028Z 2020-06-29 17:08:10,475 - root - INFO: steps 48239, episodic_return_train 2.0
2020-06-29T17:08:11.341967561Z 2020-06-29 17:08:11,341 - root - INFO: steps 48426, episodic_return_train 2.0
2020-06-29T17:08:11.879954567Z 2020-06-29 17:08:11,879 - root - INFO: steps 48539, episodic_return_train 0.0
2020-06-29T17:08:12.426272412Z 2020-06-29 17:08:12,425 - root - INFO: steps 48652, episodic_return_train 0.0
2020-06-29T17:08:12.946179413Z 2020-06-29 17:08:12,945 - root - INFO: steps 48763, episodic_return_train 0.0
2020-06-29T17:08:13.938424133Z 2020-06-29 17:08:13,938 - root - INFO: steps 48977, episodic_return_train 3.0
2020-06-29T17:08:14.034902360Z 2020-06-29 17:08:14,034 - root - INFO: steps 49000, 213.20 steps/s
2020-06-29T17:08:14.695138351Z 2020-06-29 17:08:14,694 - root - INFO: steps 49137, episodic_return_train 1.0
2020-06-29T17:08:15.692151396Z 2020-06-29 17:08:15,691 - root - INFO: steps 49355, episodic_return_train 3.0
2020-06-29T17:08:16.358114392Z 2020-06-29 17:08:16,357 - root - INFO: steps 49496, episodic_return_train 1.0
2020-06-29T17:08:17.237555304Z 2020-06-29 17:08:17,237 - root - INFO: steps 49687, episodic_return_train 2.0
2020-06-29T17:08:18.044020784Z 2020-06-29 17:08:18,043 - root - INFO: steps 49859, episodic_return_train 2.0
2020-06-29T17:08:18.594918273Z 2020-06-29 17:08:18,594 - root - INFO: steps 49974, episodic_return_train 0.0
2020-06-29T17:08:18.711277737Z 2020-06-29 17:08:18,710 - root - INFO: steps 50000, 213.85 steps/s
2020-06-29T17:08:20.058401966Z 2020-06-29 17:08:20,058 - root - INFO: steps 50115, episodic_return_train 1.0
2020-06-29T17:08:21.416668316Z 2020-06-29 17:08:21,416 - root - INFO: steps 50230, episodic_return_train 0.0
2020-06-29T17:08:23.324565824Z 2020-06-29 17:08:23,324 - root - INFO: steps 50392, episodic_return_train 1.0
2020-06-29T17:08:24.590732510Z 2020-06-29 17:08:24,590 - root - INFO: steps 50501, episodic_return_train 0.0
2020-06-29T17:08:26.216104422Z 2020-06-29 17:08:26,215 - root - INFO: steps 50642, episodic_return_train 1.0
2020-06-29T17:08:27.573216870Z 2020-06-29 17:08:27,572 - root - INFO: steps 50757, episodic_return_train 0.0
2020-06-29T17:08:29.198957979Z 2020-06-29 17:08:29,198 - root - INFO: steps 50898, episodic_return_train 1.0
2020-06-29T17:08:30.380768268Z 2020-06-29 17:08:30,380 - root - INFO: steps 51000, 85.70 steps/s
2020-06-29T17:08:30.826904728Z 2020-06-29 17:08:30,826 - root - INFO: steps 51039, episodic_return_train 1.0
2020-06-29T17:08:32.174909594Z 2020-06-29 17:08:32,174 - root - INFO: steps 51154, episodic_return_train 0.0
2020-06-29T17:08:33.585862683Z 2020-06-29 17:08:33,585 - root - INFO: steps 51265, episodic_return_train 0.0
2020-06-29T17:08:35.739966152Z 2020-06-29 17:08:35,739 - root - INFO: steps 51453, episodic_return_train 2.0
2020-06-29T17:08:37.044904437Z 2020-06-29 17:08:37,044 - root - INFO: steps 51566, episodic_return_train 0.0
2020-06-29T17:08:38.383863084Z 2020-06-29 17:08:38,383 - root - INFO: steps 51681, episodic_return_train 0.0
2020-06-29T17:08:40.215365010Z 2020-06-29 17:08:40,214 - root - INFO: steps 51841, episodic_return_train 1.0
2020-06-29T17:08:42.024975356Z 2020-06-29 17:08:42,024 - root - INFO: steps 52000, 85.88 steps/s
2020-06-29T17:08:42.646982990Z 2020-06-29 17:08:42,646 - root - INFO: steps 52052, episodic_return_train 2.0
2020-06-29T17:08:43.936262347Z 2020-06-29 17:08:43,935 - root - INFO: steps 52165, episodic_return_train 0.0
2020-06-29T17:08:45.233751244Z 2020-06-29 17:08:45,233 - root - INFO: steps 52278, episodic_return_train 0.0
2020-06-29T17:08:46.587144059Z 2020-06-29 17:08:46,586 - root - INFO: steps 52393, episodic_return_train 0.0
2020-06-29T17:08:48.421507490Z 2020-06-29 17:08:48,421 - root - INFO: steps 52552, episodic_return_train 1.0
2020-06-29T17:08:50.586810182Z 2020-06-29 17:08:50,586 - root - INFO: steps 52740, episodic_return_train 2.0
2020-06-29T17:08:51.886087426Z 2020-06-29 17:08:51,885 - root - INFO: steps 52853, episodic_return_train 0.0
2020-06-29T17:08:53.182680710Z 2020-06-29 17:08:53,182 - root - INFO: steps 52964, episodic_return_train 0.0
2020-06-29T17:08:53.582055414Z 2020-06-29 17:08:53,581 - root - INFO: steps 53000, 86.53 steps/s
2020-06-29T17:08:54.487593884Z 2020-06-29 17:08:54,487 - root - INFO: steps 53079, episodic_return_train 0.0
2020-06-29T17:08:57.435872893Z 2020-06-29 17:08:57,435 - root - INFO: steps 53335, episodic_return_train 3.0
2020-06-29T17:08:58.783474219Z 2020-06-29 17:08:58,783 - root - INFO: steps 53450, episodic_return_train 0.0
2020-06-29T17:09:01.542533774Z 2020-06-29 17:09:01,542 - root - INFO: steps 53688, episodic_return_train 3.0
2020-06-29T17:09:02.810748230Z 2020-06-29 17:09:02,810 - root - INFO: steps 53799, episodic_return_train 0.0
2020-06-29T17:09:05.129539635Z 2020-06-29 17:09:05,129 - root - INFO: steps 54000, 86.60 steps/s
2020-06-29T17:09:05.256808899Z 2020-06-29 17:09:05,256 - root - INFO: steps 54011, episodic_return_train 2.0
2020-06-29T17:09:06.925188479Z 2020-06-29 17:09:06,924 - root - INFO: steps 54152, episodic_return_train 1.0
2020-06-29T17:09:10.771968536Z 2020-06-29 17:09:10,771 - root - INFO: steps 54488, episodic_return_train 5.0
2020-06-29T17:09:13.168344356Z 2020-06-29 17:09:13,167 - root - INFO: steps 54696, episodic_return_train 2.0
2020-06-29T17:09:16.199240953Z 2020-06-29 17:09:16,198 - root - INFO: steps 54961, episodic_return_train 4.0
2020-06-29T17:09:16.643456745Z 2020-06-29 17:09:16,643 - root - INFO: steps 55000, 86.85 steps/s
2020-06-29T17:09:17.824244515Z 2020-06-29 17:09:17,823 - root - INFO: steps 55102, episodic_return_train 1.0
2020-06-29T17:09:19.129611157Z 2020-06-29 17:09:19,129 - root - INFO: steps 55215, episodic_return_train 0.0
2020-06-29T17:09:20.425725481Z 2020-06-29 17:09:20,425 - root - INFO: steps 55324, episodic_return_train 0.0
2020-06-29T17:09:21.732362881Z 2020-06-29 17:09:21,732 - root - INFO: steps 55437, episodic_return_train 0.0
2020-06-29T17:09:23.348784600Z 2020-06-29 17:09:23,348 - root - INFO: steps 55576, episodic_return_train 1.0
2020-06-29T17:09:24.661093214Z 2020-06-29 17:09:24,660 - root - INFO: steps 55691, episodic_return_train 0.0
2020-06-29T17:09:25.957795410Z 2020-06-29 17:09:25,957 - root - INFO: steps 55802, episodic_return_train 0.0
2020-06-29T17:09:28.222471584Z 2020-06-29 17:09:28,222 - root - INFO: steps 56000, 86.37 steps/s
2020-06-29T17:09:28.804930385Z 2020-06-29 17:09:28,804 - root - INFO: steps 56049, episodic_return_train 4.0
2020-06-29T17:09:30.644792982Z 2020-06-29 17:09:30,644 - root - INFO: steps 56208, episodic_return_train 1.0
2020-06-29T17:09:31.944189909Z 2020-06-29 17:09:31,943 - root - INFO: steps 56323, episodic_return_train 0.0
2020-06-29T17:09:33.274541964Z 2020-06-29 17:09:33,274 - root - INFO: steps 56436, episodic_return_train 0.0
2020-06-29T17:09:34.577447368Z 2020-06-29 17:09:34,577 - root - INFO: steps 56551, episodic_return_train 0.0
2020-06-29T17:09:38.715624966Z 2020-06-29 17:09:38,715 - root - INFO: steps 56915, episodic_return_train 6.0
2020-06-29T17:09:39.700937954Z 2020-06-29 17:09:39,700 - root - INFO: steps 57000, 87.12 steps/s
2020-06-29T17:09:40.329826548Z 2020-06-29 17:09:40,329 - root - INFO: steps 57054, episodic_return_train 1.0
2020-06-29T17:09:41.636134248Z 2020-06-29 17:09:41,635 - root - INFO: steps 57167, episodic_return_train 0.0
2020-06-29T17:09:43.481609994Z 2020-06-29 17:09:43,481 - root - INFO: steps 57326, episodic_return_train 1.0
2020-06-29T17:09:44.787239887Z 2020-06-29 17:09:44,786 - root - INFO: steps 57437, episodic_return_train 0.0
2020-06-29T17:09:46.128581173Z 2020-06-29 17:09:46,128 - root - INFO: steps 57552, episodic_return_train 0.0
2020-06-29T17:09:47.427246643Z 2020-06-29 17:09:47,426 - root - INFO: steps 57665, episodic_return_train 0.0
2020-06-29T17:09:48.729883816Z 2020-06-29 17:09:48,729 - root - INFO: steps 57778, episodic_return_train 0.0
2020-06-29T17:09:51.271984996Z 2020-06-29 17:09:51,271 - root - INFO: steps 58000, 86.42 steps/s
2020-06-29T17:09:52.575976815Z 2020-06-29 17:09:52,575 - root - INFO: steps 58114, episodic_return_train 5.0
2020-06-29T17:09:54.198359007Z 2020-06-29 17:09:54,197 - root - INFO: steps 58253, episodic_return_train 1.0
2020-06-29T17:09:56.360853000Z 2020-06-29 17:09:56,360 - root - INFO: steps 58441, episodic_return_train 2.0
2020-06-29T17:09:58.558139218Z 2020-06-29 17:09:58,557 - root - INFO: steps 58633, episodic_return_train 2.0
2020-06-29T17:09:59.898469069Z 2020-06-29 17:09:59,898 - root - INFO: steps 58748, episodic_return_train 0.0
2020-06-29T17:10:01.742295865Z 2020-06-29 17:10:01,741 - root - INFO: steps 58910, episodic_return_train 1.0
2020-06-29T17:10:02.781240038Z 2020-06-29 17:10:02,780 - root - INFO: steps 59000, 86.89 steps/s
2020-06-29T17:10:03.088023999Z 2020-06-29 17:10:03,087 - root - INFO: steps 59025, episodic_return_train 0.0
2020-06-29T17:10:06.006547095Z 2020-06-29 17:10:06,006 - root - INFO: steps 59280, episodic_return_train 3.0
2020-06-29T17:10:07.631510191Z 2020-06-29 17:10:07,631 - root - INFO: steps 59423, episodic_return_train 1.0
2020-06-29T17:10:10.609847816Z 2020-06-29 17:10:10,609 - root - INFO: steps 59681, episodic_return_train 3.0
